MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name AS Nombre, A.last_name AS Apellido, D.title AS PeliculaRentada
                                       -> FROM customer A
                                       -> INNER JOIN rental B ON A.customer_id = B.customer_id
                                       -> INNER JOIN inventory C ON B.inventory_id = C.inventory_id
                                       -> INNER JOIN film D ON C.film_id = D.film_id
                                       -> LIMIT 500;
+------------+-------------+----------------------+
| Nombre     | Apellido    | PeliculaRentada      |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| inventory_id | mediumint unsigned | NO   | PRI | NULL              | auto_increment                                |
| film_id      | smallint unsigned  | NO   | MUL | NULL              |                                               |
| store_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0020 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > DESC rental;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| rental_id    | int                | NO   | PRI | NULL              | auto_increment                                |
| rental_date  | datetime           | NO   | MUL | NULL              |                                               |
| inventory_id | mediumint unsigned | NO   | MUL | NULL              |                                               |
| customer_id  | smallint unsigned  | NO   | MUL | NULL              |                                               |
| return_date  | datetime           | YES  |     | NULL              |                                               |
| staff_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0026 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.title AS TituloPelicula
                                       -> FROM film A
                                       -> LEFT JOIN inventory B ON A.film_id = B.film_id
                                       -> LEFT JOIN rental C ON B.inventory_id = C.inventory_id
                                       -> WHERE C.rental_id IS NULL;
+------------------------+
| TituloPelicula         |
+------------------------+
| ACADEMY DINOSAUR       |
| ALICE FANTASIA         |
| APOLLO TEEN            |
| ARGONAUTS TOWN         |
| ARK RIDGEMONT          |
| ARSENIC INDEPENDENCE   |
| BOONDOCK BALLROOM      |
| BUTCH PANTHER          |
| CATCH AMISTAD          |
| CHINATOWN GLADIATOR    |
| CHOCOLATE DUCK         |
| COMMANDMENTS EXPRESS   |
| CROSSING DIVORCE       |
| CROWDS TELEMARK        |
| CRYSTAL BREAKING       |
| DAZED PUNK             |
| DELIVERANCE MULHOLLAND |
| FIREHOUSE VIETNAM      |
| FLOATS GARDEN          |
| FRANKENSTEIN STRANGER  |
| GLADIATOR WESTWARD     |
| GUMP DATE              |
| HATE HANDICAP          |
| HOCUS FRIDA            |
| KENTUCKIAN GIANT       |
| KILL BROTHERHOOD       |
| MUPPET MILE            |
| ORDER BETRAYED         |
| PEARL DESTINY          |
| PERDITION FARGO        |
| PSYCHO SHRUNK          |
| RAIDERS ANTITRUST      |
| RAINBOW SHOCK          |
| ROOF CHAMPION          |
| SISTER FREDDY          |
| SKY MIRACLE            |
| SUICIDES SILENCE       |
| TADPOLE PARK           |
| TREASURE COMMAND       |
| VILLAIN DESPERATE      |
| VOLUME HOUSE           |
| WAKE JAWS              |
| WALLS ARTIST           |
+------------------------+
43 rows in set (0.0275 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >
